TRAIN,distortion_new/20210905_164950(0).jpg,uncollected_waste,0.8512360000000001,0.242114,,,0.5191819999999999,0.09462899999999999,,
TRAIN,distortion_new/20210905_165027.jpg,uncollected_waste,0.47357200000000005,0.086957,,,0.466113,0.026854000000000003,,
TRAIN,distortion_new/20210905_165027.jpg,uncollected_waste,0.900682,0.088662,,,0.47250600000000004,0.024297,,
TRAIN,distortion_new/20210905_165643.jpg,uncollected_waste,0.436061,0.18243800000000002,,,0.386189,0.13555,,
TRAIN,distortion_new/20210905_165643.jpg,uncollected_waste,0.683291,0.185848,,,0.46163699999999996,0.086957,,
TRAIN,distortion_new/20210905_165643.jpg,uncollected_waste,0.840153,0.172208,,,0.504476,0.090793,,
TRAIN,distortion_new/20210905_165643.jpg,uncollected_waste,0.939898,0.115942,,,0.537084,0.084399,,
TRAIN,distortion_new/20210905_165030.jpg,fallen_Trees,0.5068199999999999,0.09548200000000001,,,0.519821,0.08312,,
TRAIN,distortion_new/20210905_165410(0).jpg,fallen_Trees,0.6577149999999999,0.063086,,,0.467391,0.039642000000000004,,
TRAIN,distortion_new/20210905_165410(0).jpg,uncollected_waste,0.142796,0.148338,,,0.484655,0.063939,,
TRAIN,distortion_new/20210905_165410(0).jpg,uncollected_waste,0.52387,0.163683,,,0.503197,0.037084,,
TRAIN,distortion_new/20210905_170732.jpg,uncollected_waste,0.40326999999999996,0.028011,,,0.47885500000000003,0.017811,,
TRAIN,distortion_new/20210905_170732.jpg,uncollected_waste,0.44406899999999994,0.051151,,,0.479311,0.014158,,
TRAIN,distortion_new/20210905_170732.jpg,uncollected_waste,0.374954,0.059066999999999995,,,0.48502,0.004567,,
TRAIN,distortion_new/20210905_170732.jpg,uncollected_waste,0.600871,0.048106,,,0.47474399999999994,0.014158,,
TRAIN,distortion_new/20210905_165101.jpg,fallen_Trees,0.5059680000000001,0.097187,,,0.403453,0.054987,,
TRAIN,distortion_new/20210905_165101.jpg,fallen_Trees,0.35422,0.076726,,,0.404092,0.07161100000000001,,
TRAIN,distortion_new/20210905_165408.jpg,uncollected_waste,0.374345,0.056630999999999994,,,0.47953999999999997,0.033796,,
TRAIN,distortion_new/20210905_165408.jpg,uncollected_waste,0.480605,0.075508,,,0.470634,0.027859,,
TRAIN,distortion_new/20210905_165545.jpg,uncollected_waste,0.382353,0.262575,,,0.469949,0.08823500000000001,,
TRAIN,distortion_new/20210905_165545.jpg,uncollected_waste,0.5912189999999999,0.20630900000000002,,,0.44756999999999997,0.109974,,
TRAIN,distortion_new/20210905_165610.jpg,fallen_Trees,0.584091,0.033152999999999995,,,0.500853,0.011367,,
TRAIN,distortion_new/20210905_165610.jpg,uncollected_waste,0.513759,0.072464,,,0.510088,0.023444,,
TRAIN,distortion_new/20210905_165610.jpg,uncollected_waste,0.559463,0.050204,,,0.515772,0.019892,,
TRAIN,distortion_new/20210905_165614(0).jpg,fallen_Trees,0.51293,0.034617,,,0.517515,0.016663,,
TRAIN,distortion_new/20210905_165614(0).jpg,uncollected_waste,0.540572,0.047534,,,0.49813999999999997,0.036038,,
TRAIN,distortion_new/20210905_170730.jpg,uncollected_waste,0.385763,0.09548200000000001,,,0.46803100000000003,0.028133,,
TRAIN,distortion_new/20210905_165349.jpg,fallen_Trees,0.41133800000000004,0.14663299999999999,,,0.470588,0.048593,,
TRAIN,distortion_new/20210905_165349.jpg,fallen_Trees,0.313299,0.059676,,,0.477621,0.034526999999999995,,
TRAIN,distortion_new/20210905_165630.jpg,uncollected_waste,0.47613,0.235294,,,0.574808,0.057545000000000006,,
TRAIN,distortion_new/20210905_165630.jpg,fallen_Trees,0.263853,0.056266,,,0.481458,0.029412,,
TRAIN,distortion_new/20210905_165630.jpg,fallen_Trees,0.329497,0.092072,,,0.476343,0.049872,,
TRAIN,distortion_new/20210905_165630.jpg,fallen_Trees,0.41304300000000005,0.088662,,,0.471867,0.046036,,
TRAIN,distortion_new/20210905_170551.jpg,uncollected_waste,0.379795,0.21994899999999998,,,0.400256,0.140665,,
TRAIN,distortion_new/20210905_170551.jpg,uncollected_waste,0.550298,0.27792,,,0.443734,0.127877,,
TRAIN,distortion_new/20210905_170551.jpg,uncollected_waste,0.7028989999999999,0.170503,,,0.48529399999999995,0.136829,,
TRAIN,distortion_new/20210905_170551.jpg,uncollected_waste,0.8486790000000001,0.21653899999999998,,,0.5447569999999999,0.132992,,
TRAIN,distortion_new/20210905_170422.jpg,uncollected_waste,0.321824,0.100597,,,0.52046,0.028133,,
TRAIN,distortion_new/20210905_170422.jpg,uncollected_waste,0.45140699999999995,0.134697,,,0.537724,0.039642000000000004,,
TRAIN,distortion_new/20210905_170422.jpg,uncollected_waste,0.552856,0.098892,,,0.55179,0.037084,,
TRAIN,distortion_new/20210905_165546.jpg,uncollected_waste,0.35485900000000004,0.082207,,,0.49255600000000005,0.024205,,
TRAIN,distortion_new/20210905_165546.jpg,uncollected_waste,0.23094,0.107173,,,0.49346899999999994,0.022379,,
TRAIN,distortion_new/20210905_165546.jpg,uncollected_waste,0.820393,0.11813399999999999,,,0.523612,0.030599,,
TRAIN,distortion_new/20210905_165546.jpg,uncollected_waste,0.621575,0.12970399999999999,,,0.511281,0.04156,,
TRAIN,distortion_new/20210905_165546.jpg,uncollected_waste,0.512575,0.11265399999999999,,,0.502375,0.031056,,
TRAIN,distortion_new/20210905_165546.jpg,uncollected_waste,0.436762,0.144928,,,0.49255600000000005,0.03608,,
TRAIN,distortion_new/20210905_165546.jpg,uncollected_waste,0.289398,0.073073,,,0.482508,0.033339,,
TRAIN,distortion_new/20210905_165319.jpg,uncollected_waste,0.061594,0.123188,,,0.43414300000000006,0.090793,,
TRAIN,distortion_new/20210905_165319.jpg,uncollected_waste,0.187127,0.117647,,,0.41879799999999995,0.080563,,
TRAIN,distortion_new/20210905_165319.jpg,uncollected_waste,0.9034530000000001,0.19309400000000002,,,0.559463,0.080563,,
TRAIN,distortion_new/20210905_165319.jpg,uncollected_waste,0.35081,0.144928,,,0.462916,0.074169,,
TRAIN,distortion_new/20210905_164927.jpg,uncollected_waste,0.309544,0.040596,,,0.466447,0.026793,,
TRAIN,distortion_new/20210905_164927.jpg,uncollected_waste,0.771932,0.098242,,,0.48776,0.032882999999999996,,
TRAIN,distortion_new/20210905_164927.jpg,uncollected_waste,0.476393,0.082004,,,0.460358,0.031665,,
TRAIN,distortion_new/20210905_164927.jpg,uncollected_waste,0.8364799999999999,0.079568,,,0.49628500000000003,0.034101,,
TRAIN,distortion_new/20210905_170446.jpg,uncollected_waste,0.164109,0.30349499999999996,,,0.324169,0.144501,,
TRAIN,distortion_new/20210905_170446.jpg,uncollected_waste,0.35422,0.21312899999999999,,,0.36509,0.149616,,
TRAIN,distortion_new/20210905_170446.jpg,uncollected_waste,0.45566899999999994,0.221654,,,0.338235,0.164962,,
TRAIN,distortion_new/20210905_170446.jpg,uncollected_waste,0.575021,0.21483400000000002,,,0.319693,0.150895,,
TRAIN,distortion_new/20210905_165617.jpg,uncollected_waste,0.78815,0.21142399999999997,,,0.49616400000000005,0.168798,,
TRAIN,distortion_new/20210905_165617.jpg,uncollected_waste,0.616795,0.240409,,,0.529412,0.153453,,
TRAIN,distortion_new/20210905_165412.jpg,uncollected_waste,0.10762999999999999,0.21525999999999998,,,0.699488,0.163683,,
TRAIN,distortion_new/20210905_165412.jpg,uncollected_waste,0.184569,0.218244,,,0.543478,0.102302,,
TRAIN,distortion_new/20210905_165412.jpg,uncollected_waste,0.482097,0.230179,,,0.6176470000000001,0.09462899999999999,,
TRAIN,distortion_new/20210905_165412.jpg,uncollected_waste,0.587809,0.202899,,,0.5185420000000001,0.098465,,
TRAIN,distortion_new/20210905_165412.jpg,uncollected_waste,0.447144,0.115942,,,0.480818,0.092072,,
TRAIN,distortion_new/20210905_165412.jpg,uncollected_waste,0.342285,0.151748,,,0.535806,0.063939,,
TRAIN,distortion_new/20210905_165412.jpg,fallen_Trees,0.279199,0.097187,,,0.46867,0.049872,,
TRAIN,distortion_new/20210905_165412.jpg,fallen_Trees,0.36530300000000004,0.081841,,,0.484015,0.039642000000000004,,
TRAIN,distortion_new/20210905_165412.jpg,fallen_Trees,0.331202,0.07161100000000001,,,0.587596,0.060101999999999996,,
TRAIN,distortion_new/20210905_164922.jpg,uncollected_waste,0.363598,0.109122,,,0.46803100000000003,0.040921,,
TRAIN,distortion_new/20210905_164922.jpg,fallen_Trees,0.6185,0.093777,,,0.501279,0.033248,,
TRAIN,distortion_new/20210905_165708.jpg,uncollected_waste,0.08631699999999999,0.17263399999999998,,,0.546036,0.097187,,
TRAIN,distortion_new/20210905_165708.jpg,fallen_Trees,0.7071609999999999,0.172208,,,0.5345270000000001,0.076726,,
TRAIN,distortion_new/20210905_165708.jpg,fallen_Trees,0.532396,0.102302,,,0.511509,0.035806,,
TRAIN,distortion_new/20210905_165544.jpg,uncollected_waste,0.24702600000000002,0.144522,,,0.536475,0.05724,,
TRAIN,distortion_new/20210905_165544.jpg,uncollected_waste,0.201559,0.123412,,,0.497503,0.049933,,
TRAIN,distortion_new/20210905_165544.jpg,uncollected_waste,0.29249400000000003,0.108797,,,0.511204,0.05176,,
TRAIN,distortion_new/20210905_165544.jpg,uncollected_waste,0.368002,0.154265,,,0.49963500000000005,0.055413,,
TRAIN,distortion_new/20210905_165544.jpg,uncollected_waste,0.27016599999999996,0.137214,,,0.50542,0.085251,,
TRAIN,distortion_new/20210905_165549.jpg,uncollected_waste,0.558824,0.121057,,,0.5211,0.042199,,
TRAIN,distortion_new/20210905_170733.jpg,fallen_Trees,0.592072,0.129582,,,0.315217,0.09590800000000001,,
TRAIN,distortion_new/20210905_170733.jpg,fallen_Trees,0.816496,0.367008,,,0.42135500000000004,0.22378499999999998,,
TRAIN,distortion_new/20210905_165551.jpg,fallen_Trees,0.14343599999999998,0.286871,,,0.40281300000000003,0.21227600000000002,,
TRAIN,distortion_new/20210905_165551.jpg,fallen_Trees,0.408781,0.537084,,,0.512788,0.34015300000000004,,
TRAIN,distortion_new/20210905_165551.jpg,fallen_Trees,0.901748,0.19650399999999998,,,0.5121479999999999,0.154731,,
